BEGIN,,Test API,,,TST_APIBASE,,,,,,,,,,,
DFLDID,auto,,,,,,,,,,,,,,,
//,idattr,idframe,label,T,A,type,ord,vis,need,link,phpfile,phpfunc,elink ,constraint ,option,Commentaires
ATTR,TST_APIBASE_F_TITLE,,Titre,N,N,frame,100,W,,,,,,,,
ATTR,TST_APIBASE_TITLE,TST_APIBASE_F_TITLE,Title,Y,Y,text ,110,W,,,,,,,,
ATTR,TST_APIBASE_F_TAB,,tab,N,N,tab,1000,W,,,,,,,,
ATTR,TST_APIBASE_FRAME,TST_APIBASE_F_TAB,frame,N,N,frame,1110,W,,,,,,,,
ATTR,TST_APIBASE_ACCOUNT,TST_APIBASE_FRAME,account,N,Y,account,1120,W,,,,,,,,
ATTR,TST_APIBASE_ACCOUNT_MULTIPLE,TST_APIBASE_FRAME,account_multiple,N,Y,account,1130,W,,,,,,,multiple=yes,
ATTR,TST_APIBASE_COLOR,TST_APIBASE_FRAME,color ,N,Y,color ,1140,W,,,,,,,,
ATTR,TST_APIBASE_DATE,TST_APIBASE_FRAME,date ,N,Y,date ,1150,W,,,,,,,,
ATTR,TST_APIBASE_DOCID,TST_APIBASE_FRAME,docid,N,Y,"docid(""TST_APIBASE"")",1160,W,,,,,,,,
ATTR,TST_APIBASE_DOCID_MULTIPLE,TST_APIBASE_FRAME,docid_multiple,N,Y,"docid(""TST_APIBASE"")",1170,W,,,,,,,multiple=yes,
ATTR,TST_APIBASE_DOUBLE,TST_APIBASE_FRAME,double ,N,Y,double ,1180,W,,,,,,,,
